= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
Существительное, имя собственное (фамилия).
 
Произношение
 
Семантические свойства
Значение
# фамилия 
# коммуна в округе Мемот, Камбоджа 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* рад, Рад
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# название последней, 33-й, заглавной, прописной буквы русского алфавита 
Синонимы
# —
Антонимы
# А
Гиперонимы
# буква
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# (Гелиополь, Гелиополис, Илиополь (Ἡλίουπόλις, егип. Иуну, библ. Он)) один из важнейших городов в Древнем Египте 
# (фр. Osnes) — коммуна во Франции, департамент Арденны
# (фр. Eaunes) — коммуна во Франции, департамент Верхняя Гаронна
# (фр. Homps) — коммуны во Франции, департаменты Жер и Од
# (фр. Omps) — коммуна во Франции, департамент Канталь
# (фр. Aulne) — река во Франции
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* но
Библиография
*

= =
Морфологические и синтаксические свойства
 
Употребляется в значении почтительной формы единственного числа.
 
Произношение
 
Семантические свойства
Значение
# ''используется в качестве формы вежливого обращения к одному лицу'' 
# 
Синонимы
# ''частичн.'': вы, уважаемый
Антонимы
# —
Гиперонимы
# люди, местоимение, обращение
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Пословицы и поговорки
* 
Перевод
 
Библиография
* 
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# деревня в Задонском районе Липецкой области 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Произношение
 
Семантические свойства
Значение
# два 
Гиперонимы
Этимология
 
 
= =
 
* Форма 3-го лица единственного числа глагола haber. 
 
 
 
 
= =
 
* Форма 2-го лица единственного числа глагола avere. 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# туз (карта) 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зима
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# акула
Синонимы
Антонимы
Гиперонимы
# fisk
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# живой 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# акула
Синонимы
# haikala
Антонимы
Гиперонимы
# kala
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# акула
Синонимы
# haikala
Антонимы
Гиперонимы
# kala
Гипонимы
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# выдра (Lutra) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# выдра (Lutra) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# выдра (Lutra) 
# 
Синонимы
# visotter
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
|x=t
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# выдра (Lutra) 
# 
Синонимы
# atter, fiskotter
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# выдра (Lutra) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# жареное мясо 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# смысл, толк 
Синонимы
# sens
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# стол
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# стол
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# стол
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# песня 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# песня 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# романс 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# человек, охраняющий городские или крепостные ворота 
Синонимы
# привратник
Антонимы
# 
Гиперонимы
# караульный, сторож
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от ворота, далее от .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# деталь одежды, полоса, пришитая или пристегивающаяся к вороту I 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ворот I, далее от .
Фразеологизмы и устойчивые сочетания
* заливать за воротник
* закладывать за воротник
* кружевной воротник
* меховой воротник
* отложной воротник
* стоячий воротник
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# ''и'' пар, испарение 
# , пар(ы), испарение, испарения 
# порыв, воодушевление, подъём 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
От 
